Traffic.3.Basics.Fr12CoM = 2.4
Traffic.3.Init.Orientation = 0.0 0.0 0.0
Traffic.3.RCSClass = RCS_Car
Traffic.3.DetectMask = 1 1
Traffic.3.Route = 0 1
Traffic.3.Init.Road = 417.420 0.038
Traffic.3.Init.v = 103.4
Traffic.3.FreeMotion = 0
Traffic.3.UpdRate = 200
Traffic.3.Motion.Kind = 4Wheel
Traffic.3.Motion.mass = 1320
Traffic.3.Motion.I = 550  1740  1950
Traffic.3.Motion.Overhang = 0.92  0.77
Traffic.3.Motion.Cf = 1.6e5
Traffic.3.Motion.Cr = 1.1e5
Traffic.3.Motion.C_roll = 1.45e5
Traffic.3.Motion.D_roll = 1.45e4
Traffic.3.Motion.C_pitch = 3.0e5
Traffic.3.Motion.D_pitch = 3.0e4
Traffic.3.Motion.SteerCtrl.Ang_max = 40.0
Traffic.3.Man.TreatAtEnd = Hide
Traffic.3.Man.N = 5
Traffic.3.Man.0.Limit = t 40
Traffic.3.Man.0.LongDyn = auto 147
Traffic.3.Man.1.Limit = t 5
Traffic.3.Man.1.LatDyn = PathChange 0 1 1
Traffic.3.Man.2.Limit = t 30
Traffic.3.Man.2.LongDyn = auto 147
Traffic.3.Man.3.Limit = t 5
Traffic.3.Man.3.LatDyn = PathChange 0 0 0
Traffic.3.Man.4.Limit = t 0.0
Traffic.3.Man.4.LongDyn = auto 147
Traffic.3.AutoDrv.AxMin_CC = -2.11
Traffic.3.AutoDrv.AxMin_ACC = -10.0
Traffic.3.AutoDrv.AxMax = 2.11
Traffic.3.AutoDrv.AyMax = 4.22
Traffic.3.AutoDrv.p = 0.43
Traffic.3.AutoDrv.SafeStopDist = 2.84
Traffic.3.AutoDrv.PreviewDist = 200.0
Traffic.3.AutoDrv.DesrTGap = 1.42
Traffic.3.AutoDrv.TauD = 3.79
Traffic.3.AutoDrv.TauV1 = 2.46
Traffic.3.AutoDrv.TauV2 = 1.23
Traffic.3.AutoDrv.vRef12 = 1.0
Traffic.3.AutoDrv.Cautious = 0.47
Traffic.3.LVD.AxMax = 5.43
Traffic.3.LVD.vMax = 206
Traffic.3.LVD.Pmax = 105
Traffic.3.LVD.tBuildUp = 0.25
Traffic.4.ObjectKind = Movable
Traffic.4.ObjectClass = Car
Traffic.4.Name = T4
Traffic.4.Info = Generated on link=0 path=0
Traffic.4.Movie.Geometry = 3D/Vehicles/Honda_Ridgeline_2016.mobj
Traffic.4.Color = 1.0 0.0 0.0
Traffic.4.Basics.Dimension = 5.32 1.94 1.49
Traffic.4.Basics.Offset = 0.31 0
Traffic.4.Basics.Fr12CoM = 2.77
Traffic.4.Init.Orientation = 0.0 0.0 0.0
Traffic.4.RCSClass = RCS_Car
Traffic.4.DetectMask = 1 1
Traffic.4.Route = 0 1
Traffic.4.Init.Road = 464.418 0.118
Traffic.4.Init.v = 104.2
Traffic.4.FreeMotion = 0
Traffic.4.UpdRate = 200
Traffic.4.Motion.Kind = 4Wheel
Traffic.4.Motion.mass = 2016
Traffic.4.Motion.I = 1080  4080  4380
Traffic.4.Motion.Overhang = 0.91  1.18
Traffic.4.Motion.Cf = 1.4e5
Traffic.4.Motion.Cr = 1.5e5
Traffic.4.Motion.C_roll = 2.4e5
Traffic.4.Motion.D_roll = 2.4e4
Traffic.4.Motion.C_pitch = 3.4e5
Traffic.4.Motion.D_pitch = 3.4e4
Traffic.4.Motion.SteerCtrl.Ang_max = 40.0
Traffic.4.Man.TreatAtEnd = Hide
Traffic.4.Man.N = 1
Traffic.4.Man.0.Limit = t 999
Traffic.4.Man.0.LongDyn = auto 132
Traffic.4.AutoDrv.AxMin_CC = -2.17
Traffic.4.AutoDrv.AxMin_ACC = -10.0
Traffic.4.AutoDrv.AxMax = 2.17
Traffic.4.AutoDrv.AyMax = 4.34
Traffic.4.AutoDrv.p = 0.44
Traffic.4.AutoDrv.SafeStopDist = 2.76
Traffic.4.AutoDrv.PreviewDist = 200.0
Traffic.4.AutoDrv.DesrTGap = 1.38
Traffic.4.AutoDrv.TauD = 3.69
Traffic.4.AutoDrv.TauV1 = 2.40
Traffic.4.AutoDrv.TauV2 = 1.20
Traffic.4.AutoDrv.vRef12 = 1.0
Traffic.4.AutoDrv.Cautious = 0.46
Traffic.4.LVD.AxMax = 4.22
Traffic.4.LVD.vMax = 178
Traffic.4.LVD.Pmax = 185
Traffic.4.LVD.tBuildUp = 0.27
Traffic.5.ObjectKind = Movable
Traffic.5.ObjectClass = Car
Traffic.5.Name = T5
Traffic.5.Info = Generated on link=0 path=0
Traffic.5.Movie.Geometry = 3D/Vehicles/Citroen_C3_2015.mobj
Traffic.5.Color = 1.0 0.0 0.0
Traffic.5.Basics.Dimension = 3.83 1.64 1.31
Traffic.5.Basics.Offset = 0.15 0
Traffic.5.Basics.Fr12CoM = 2.16
Traffic.5.Init.Orientation = 0.0 0.0 0.0
Traffic.5.RCSClass = RCS_Car
Traffic.5.DetectMask = 1 1
Traffic.5.Route = 0 1
Traffic.5.Init.Road = 511.202 -0.031
Traffic.5.Init.v = 101.4
Traffic.5.FreeMotion = 0
Traffic.5.UpdRate = 200
Traffic.5.Motion.Kind = 4Wheel
Traffic.5.Motion.mass = 1230
Traffic.5.Motion.I = 460  1370  1480
Traffic.5.Motion.Overhang = 0.74  0.66
Traffic.5.Motion.Cf = 8.1e4
Traffic.5.Motion.Cr = 6.6e4
Traffic.5.Motion.C_roll = 1.04e5
Traffic.5.Motion.D_roll = 1.04e4
Traffic.5.Motion.C_pitch = 2.5e5
Traffic.5.Motion.D_pitch = 2.5e4
Traffic.5.Motion.SteerCtrl.Ang_max = 40.0
Traffic.5.Man.TreatAtEnd = Hide
Traffic.5.Man.N = 12
Traffic.5.Man.0.Limit = t 40
Traffic.5.Man.0.LongDyn = auto 123
Traffic.5.Man.1.Limit = t 5
Traffic.5.Man.1.LatDyn = PathChange 0 1 1
Traffic.5.Man.2.Limit = t 20
Traffic.5.Man.2.LongDyn = auto 160
Traffic.5.Man.3.Limit = t 5
Traffic.5.Man.3.LatDyn = PathChange 0 0 1
Traffic.5.Man.4.Limit = t 20
Traffic.5.Man.4.LongDyn = auto 123
Traffic.5.Man.5.Limit = t 0.0
Traffic.5.Man.6.Limit = t 5
Traffic.5.Man.6.LatDyn = PathChange 0 1 1
Traffic.5.Man.7.Limit = t 5
Traffic.5.Man.7.LongDyn = auto 123
Traffic.5.Man.8.Limit = t 5
Traffic.5.Man.8.LatDyn = PathChange 0 1 1
Traffic.5.Man.9.Limit = t 27
Traffic.5.Man.9.LongDyn = auto 143
Traffic.5.Man.10.Limit = t 5
Traffic.5.Man.10.LatDyn = PathChange 0 0 1
Traffic.5.Man.11.Limit = t 999
Traffic.5.Man.11.LongDyn = auto 123
Traffic.5.AutoDrv.AxMin_CC = -2.06
Traffic.5.AutoDrv.AxMin_ACC = -10.0
Traffic.5.AutoDrv.AxMax = 2.06
Traffic.5.AutoDrv.AyMax = 4.12
Traffic.5.AutoDrv.p = 0.42
Traffic.5.AutoDrv.SafeStopDist = 2.92
Traffic.5.AutoDrv.PreviewDist = 200.0
Traffic.5.AutoDrv.DesrTGap = 1.46
Traffic.5.AutoDrv.TauD = 3.89
Traffic.5.AutoDrv.TauV1 = 2.53
Traffic.5.AutoDrv.TauV2 = 1.26
Traffic.5.AutoDrv.vRef12 = 1.0
Traffic.5.AutoDrv.Cautious = 0.49
Traffic.5.LVD.AxMax = 3.96
Traffic.5.LVD.vMax = 165
Traffic.5.LVD.Pmax = 52
Traffic.5.LVD.tBuildUp = 0.22
Traffic.6.ObjectKind = Movable
Traffic.6.ObjectClass = Car
Traffic.6.Name = T6
Traffic.6.Info = Generated on link=0 path=0
Traffic.6.Movie.Geometry = 3D/Vehicles/Ford_Focus_1998.mobj
Traffic.6.Color = 1.0 0.0 0.0
Traffic.6.Basics.Dimension = 4.35 1.7 1.25
Traffic.6.Basics.Offset = 0.2 0
Traffic.6.Basics.Fr12CoM = 2.4
Traffic.6.Init.Orientation = 0.0 0.0 0.0
Traffic.6.RCSClass = RCS_Car
Traffic.6.DetectMask = 1 1
Traffic.6.Route = 0 1
Traffic.6.Init.Road = 558.764 -0.005
Traffic.6.Init.v = 101.4
Traffic.6.FreeMotion = 0
Traffic.6.UpdRate = 200
Traffic.6.Motion.Kind = 4Wheel
Traffic.6.Motion.mass = 1250
Traffic.6.Motion.I = 460  1590  1730
Traffic.6.Motion.Overhang = 0.9  0.8
Traffic.6.Motion.Cf = 1.3e5
Traffic.6.Motion.Cr = 8.8e4
Traffic.6.Motion.C_roll = 1.6e5
Traffic.6.Motion.D_roll = 1.6e4
Traffic.6.Motion.C_pitch = 2.4e5
Traffic.6.Motion.D_pitch = 2.4e4
Traffic.6.Motion.SteerCtrl.Ang_max = 40.0
Traffic.6.Man.TreatAtEnd = Hide
Traffic.6.Man.N = 9
Traffic.6.Man.0.Limit = t 40
Traffic.6.Man.0.LongDyn = auto 105
Traffic.6.Man.1.Limit = t 5
Traffic.6.Man.1.LatDyn = PathChange 0 1 1
Traffic.6.Man.2.Limit = t 5
Traffic.6.Man.2.LongDyn = auto 135
Traffic.6.Man.3.Limit = t 5
Traffic.6.Man.3.LatDyn = PathChange 0 0 1
Traffic.6.Man.4.Limit = t 46
Traffic.6.Man.4.LongDyn = auto 105
Traffic.6.Man.5.Limit = t 5
Traffic.6.Man.5.LatDyn = PathChange 0 1 1
Traffic.6.Man.6.Limit = t 10
Traffic.6.Man.6.LongDyn = auto 105
Traffic.6.Man.7.Limit = t 5
Traffic.6.Man.7.LatDyn = PathChange 0 0 1
Traffic.6.Man.8.Limit = t 999
Traffic.6.Man.8.LongDyn = auto 105
Traffic.6.AutoDrv.AxMin_CC = -1.04
Traffic.6.AutoDrv.AxMin_ACC = -10.0
Traffic.6.AutoDrv.AxMax = 1.04
Traffic.6.AutoDrv.AyMax = 2.09
Traffic.6.AutoDrv.p = 0.26
Traffic.6.AutoDrv.SafeStopDist = 5.74
Traffic.6.AutoDrv.PreviewDist = 200.0
Traffic.6.AutoDrv.DesrTGap = 1.91
Traffic.6.AutoDrv.TauD = 5.74
Traffic.6.AutoDrv.TauV1 = 3.83
Traffic.6.AutoDrv.TauV2 = 1.91
Traffic.6.AutoDrv.vRef12 = 1.0
Traffic.6.AutoDrv.Cautious = 0.72
Traffic.6.LVD.AxMax = 4.77
Traffic.6.LVD.vMax = 184
Traffic.6.LVD.Pmax = 78
Traffic.6.LVD.tBuildUp = 0.25
Traffic.7.ObjectKind = Movable
Traffic.7.ObjectClass = Car
Traffic.7.Name = T7
Traffic.7.Info = Generated on link=0 path=0
Traffic.7.Movie.Geometry = 3D/Vehicles/Dodge_GrandCaravan_2011.mobj
Traffic.7.Color = 1.0 0.0 0.0
Traffic.7.Basics.Dimension = 5.14 2.0 1.42
Traffic.7.Basics.Offset = 0.3 0
Traffic.7.Basics.Fr12CoM = 2.98
Traffic.7.Init.Orientation = 0.0 0.0 0.0
Traffic.7.RCSClass = RCS_Car
Traffic.7.DetectMask = 1 1
Traffic.7.Route = 0 1
Traffic.7.Init.Road = 522.471 -0.027
Traffic.7.Init.v = 101.4
Traffic.7.FreeMotion = 0
Traffic.7.UpdRate = 200
Traffic.7.Motion.Kind = 4Wheel
Traffic.7.Motion.mass = 2040
Traffic.7.Motion.I = 1060  3780  4100
Traffic.7.Motion.Overhang = 0.97  1.1
Traffic.7.Motion.Cf = 1.6e5
Traffic.7.Motion.Cr = 1.1e5
Traffic.7.Motion.C_roll = 1.7e5
Traffic.7.Motion.D_roll = 1.7e4
Traffic.7.Motion.C_pitch = 5.5e5
Traffic.7.Motion.D_pitch = 5.5e4
Traffic.7.Motion.SteerCtrl.Ang_max = 40.0
Traffic.7.Man.TreatAtEnd = Hide
Traffic.7.Man.N = 5
Traffic.7.Man.0.Limit = t 87
Traffic.7.Man.0.LongDyn = auto 101
Traffic.7.Man.1.Limit = t 5
Traffic.7.Man.1.LatDyn = PathChange 0 1 1
Traffic.7.Man.2.Limit = t 11
Traffic.7.Man.2.LongDyn = auto 115
Traffic.7.Man.3.Limit = t 4
Traffic.7.Man.3.LatDyn = PathChange 0 0 1
Traffic.7.Man.4.Limit = t 100
Traffic.7.Man.4.LongDyn = auto 105
Traffic.7.AutoDrv.AxMin_CC = -0.96
Traffic.7.AutoDrv.AxMin_ACC = -10.0
Traffic.7.AutoDrv.AxMax = 0.96
Traffic.7.AutoDrv.AyMax = 1.93
Traffic.7.AutoDrv.p = 0.24
Traffic.7.AutoDrv.SafeStopDist = 6.23
Traffic.7.AutoDrv.PreviewDist = 200.0
Traffic.7.AutoDrv.DesrTGap = 2.08
Traffic.7.AutoDrv.TauD = 6.23
Traffic.7.AutoDrv.TauV1 = 4.15
Traffic.7.AutoDrv.TauV2 = 2.08
Traffic.7.AutoDrv.vRef12 = 1.0
Traffic.7.AutoDrv.Cautious = 0.78
Traffic.7.LVD.AxMax = 4.40
Traffic.7.LVD.vMax = 179
Traffic.7.LVD.Pmax = 206
Traffic.7.LVD.tBuildUp = 0.25
Traffic.8.ObjectKind = Movable
Traffic.8.ObjectClass = Car
Traffic.8.Name = T8
Traffic.8.Info = Generated on link=0 path=0
Traffic.8.Movie.Geometry = 3D/Vehicles/BMW_5_2017.mobj
Traffic.8.Color = 1.0 0.0 0.0
Traffic.8.Basics.Dimension = 4.93 1.85 1.27
Traffic.8.Basics.Offset = 0.2 0
Traffic.8.Basics.Fr12CoM = 2.6
Traffic.8.Init.Orientation = 0.0 0.0 0.0
Traffic.8.RCSClass = RCS_Car
Traffic.8.DetectMask = 1 1
Traffic.8.Route = 0 1
Traffic.8.Init.Road = 617.380 -0.182
Traffic.8.Init.v = 160.6
Traffic.8.FreeMotion = 0
Traffic.8.UpdRate = 200
Traffic.8.Motion.Kind = 4Wheel
Traffic.8.Motion.mass = 1600
Traffic.8.Motion.I = 700  2700  3000
Traffic.8.Motion.Overhang = 0.83  1.1
Traffic.8.Motion.Cf = 1.6e5
Traffic.8.Motion.Cr = 1.7e5
Traffic.8.Motion.C_roll = 2.0e5
Traffic.8.Motion.D_roll = 2.0e4
Traffic.8.Motion.C_pitch = 4.6e5
Traffic.8.Motion.D_pitch = 4.6e4
Traffic.8.Motion.SteerCtrl.Ang_max = 40.0
Traffic.8.Man.TreatAtEnd = Hide
Traffic.8.Man.N = 5
Traffic.8.Man.0.Limit = t 110
Traffic.8.Man.0.LongDyn = auto 161
Traffic.8.Man.1.Limit = t 2
Traffic.8.Man.1.LatDyn = PathChange 0 1 1
Traffic.8.Man.2.Limit = t 80
Traffic.8.Man.2.LongDyn = auto 200
Traffic.8.Man.3.Limit = t 4
Traffic.8.Man.3.LatDyn = PathChange 0 0 1
Traffic.8.Man.4.Limit = t 999
Traffic.8.Man.4.LongDyn = auto 161
Traffic.8.AutoDrv.AxMin_CC = -1.73
Traffic.8.AutoDrv.AxMin_ACC = -10.0
Traffic.8.AutoDrv.AxMax = 1.73
Traffic.8.AutoDrv.AyMax = 3.47
Traffic.8.AutoDrv.p = 0.36
Traffic.8.AutoDrv.SafeStopDist = 3.46
Traffic.8.AutoDrv.PreviewDist = 200.0
Traffic.8.AutoDrv.DesrTGap = 1.73
Traffic.8.AutoDrv.TauD = 4.61
Traffic.8.AutoDrv.TauV1 = 3.00
Traffic.8.AutoDrv.TauV2 = 1.50
Traffic.8.AutoDrv.vRef12 = 1.0
Traffic.8.AutoDrv.Cautious = 0.58
Traffic.8.LVD.AxMax = 7.09
Traffic.8.LVD.vMax = 257
Traffic.8.LVD.Pmax = 273
Traffic.8.LVD.tBuildUp = 0.2
Traffic.9.ObjectKind = Movable
Traffic.9.ObjectClass = Car
Traffic.9.Name = T9
Traffic.9.Info = Generated on link=0 path=0
Traffic.9.Movie.Geometry = 3D/Vehicles/Opel_Zafira_1999.mobj
Traffic.9.Color = 1.0 0.0 0.0
Traffic.9.Basics.Dimension = 4.3 1.6 1.4
Traffic.9.Basics.Offset = 0.25 0
Traffic.9.Basics.Fr12CoM = 2.5
Traffic.9.Init.Orientation = 0.0 0.0 0.0
Traffic.9.RCSClass = RCS_Car
Traffic.9.DetectMask = 1 1
Traffic.9.Route = 0 1
Traffic.9.Init.Road = 680.574 0.008
Traffic.9.Init.v = 125.0
Traffic.9.FreeMotion = 0
Traffic.9.UpdRate = 200
Traffic.9.Motion.Kind = 4Wheel
Traffic.9.Motion.mass = 1600
Traffic.9.Motion.I = 660  2160  2320
Traffic.9.Motion.Overhang = 0.8  0.8
Traffic.9.Motion.Cf = 1.6e5
Traffic.9.Motion.Cr = 1.1e5
Traffic.9.Motion.C_roll = 1.6e5
Traffic.9.Motion.D_roll = 1.6e4
Traffic.9.Motion.C_pitch = 2.4e5
Traffic.9.Motion.D_pitch = 2.4e4
Traffic.9.Motion.SteerCtrl.Ang_max = 40.0
Traffic.9.Man.TreatAtEnd = Hide
Traffic.9.Man.N = 1
Traffic.9.Man.0.Limit = t 999
Traffic.9.Man.0.LongDyn = auto 125
Traffic.9.AutoDrv.AxMin_CC = -1.41
Traffic.9.AutoDrv.AxMin_ACC = -10.0
Traffic.9.AutoDrv.AxMax = 1.41
Traffic.9.AutoDrv.AyMax = 2.83
Traffic.9.AutoDrv.p = 0.29
Traffic.9.AutoDrv.SafeStopDist = 4.24
Traffic.9.AutoDrv.PreviewDist = 200.0
Traffic.9.AutoDrv.DesrTGap = 2.12
Traffic.9.AutoDrv.TauD = 5.66
Traffic.9.AutoDrv.TauV1 = 3.68
Traffic.9.AutoDrv.TauV2 = 1.84
Traffic.9.AutoDrv.vRef12 = 1.0
Traffic.9.AutoDrv.Cautious = 0.71
Traffic.9.LVD.AxMax = 5.16
Traffic.9.LVD.vMax = 206
Traffic.9.LVD.Pmax = 115
Traffic.9.LVD.tBuildUp = 0.25
Traffic.10.ObjectKind = Movable
Traffic.10.ObjectClass = Car
Traffic.10.Name = T10
Traffic.10.Info = Generated on link=0 path=0
Traffic.10.Movie.Geometry = 3D/Vehicles/Renault_Espace_2015.mobj
Traffic.10.Color = 1.0 0.0 0.0
Traffic.10.Basics.Dimension = 4.85 1.86 1.41
Traffic.10.Basics.Offset = 0.25 0
Traffic.10.Basics.Fr12CoM = 2.7
Traffic.10.Init.Orientation = 0.0 0.0 0.0
Traffic.10.RCSClass = RCS_Car
Traffic.10.DetectMask = 1 1
Traffic.10.Route = 0 1
Traffic.10.Init.Road = 966.377 -0.006
Traffic.10.Init.v = 131.9
Traffic.10.FreeMotion = 0
Traffic.10.UpdRate = 200
Traffic.10.Motion.Kind = 4Wheel
Traffic.10.Motion.mass = 1800
Traffic.10.Motion.I = 870  2940  3200
Traffic.10.Motion.Overhang = 1.03  0.94
