Traffic.2.AutoDrv.TauD = 4.57
Traffic.2.AutoDrv.TauV1 = 2.97
Traffic.2.AutoDrv.TauV2 = 1.48
Traffic.2.AutoDrv.vRef12 = 1.0
Traffic.2.AutoDrv.Cautious = 0.57
Traffic.2.LVD.AxMax = 4.38
Traffic.2.LVD.vMax = 169
Traffic.2.LVD.Pmax = 84
Traffic.2.LVD.tBuildUp = 0.25
Traffic.3.ObjectKind = Movable
Traffic.3.ObjectClass = Car
Traffic.3.Name = T03
Traffic.3.Info = Generated on link=0 path=0
Traffic.3.Movie.Geometry = 3D/Vehicles/Renault_Espace_2015.mobj
Traffic.3.Color = 1.0 0.0 0.0
Traffic.3.Basics.Dimension = 4.85 1.86 1.41
Traffic.3.Basics.Offset = 0.25 0
Traffic.3.Basics.Fr12CoM = 2.7
Traffic.3.Init.Orientation = 0.0 0.0 0.0
Traffic.3.RCSClass = RCS_Car
Traffic.3.DetectMask = 1 1
Traffic.3.Route = 0 1
Traffic.3.Init.Road = 796.121 -0.060
Traffic.3.Init.v = 103.9
Traffic.3.FreeMotion = 0
Traffic.3.UpdRate = 200
Traffic.3.Motion.Kind = 4Wheel
Traffic.3.Motion.mass = 1800
Traffic.3.Motion.I = 870  2940  3200
Traffic.3.Motion.Overhang = 1.03  0.94
Traffic.3.Motion.Cf = 2.1e5
Traffic.3.Motion.Cr = 1.4e5
Traffic.3.Motion.C_roll = 1.6e5
Traffic.3.Motion.D_roll = 1.6e4
Traffic.3.Motion.C_pitch = 4.0e5
Traffic.3.Motion.D_pitch = 4.0e4
Traffic.3.Motion.SteerCtrl.Ang_max = 40.0
Traffic.3.Man.TreatAtEnd = Hide
Traffic.3.Man.N = 1
Traffic.3.Man.0.Limit = t 999
Traffic.3.Man.0.LongDyn = auto 134
Traffic.3.AutoDrv.AxMin_CC = -1.57
Traffic.3.AutoDrv.AxMin_ACC = -10.0
Traffic.3.AutoDrv.AxMax = 1.57
Traffic.3.AutoDrv.AyMax = 3.15
Traffic.3.AutoDrv.p = 0.32
Traffic.3.AutoDrv.SafeStopDist = 3.81
Traffic.3.AutoDrv.PreviewDist = 200.0
Traffic.3.AutoDrv.DesrTGap = 1.91
Traffic.3.AutoDrv.TauD = 5.08
Traffic.3.AutoDrv.TauV1 = 3.30
Traffic.3.AutoDrv.TauV2 = 1.65
Traffic.3.AutoDrv.vRef12 = 1.0
Traffic.3.AutoDrv.Cautious = 0.64
Traffic.3.LVD.AxMax = 5.32
Traffic.3.LVD.vMax = 214
Traffic.3.LVD.Pmax = 133
Traffic.3.LVD.tBuildUp = 0.25
Traffic.4.ObjectKind = Movable
Traffic.4.ObjectClass = Car
Traffic.4.Name = T04
Traffic.4.Info = Generated on link=0 path=0
Traffic.4.Movie.Geometry = 3D/Vehicles/Lexus_CT200h_2015.mobj
Traffic.4.Color = 1.0 0.0 0.0
Traffic.4.Basics.Dimension = 4.31 1.75 1.24
Traffic.4.Basics.Offset = 0.20 0
Traffic.4.Basics.Fr12CoM = 2.33
Traffic.4.Init.Orientation = 0.0 0.0 0.0
Traffic.4.RCSClass = RCS_Car
Traffic.4.DetectMask = 1 1
Traffic.4.Route = 0 1
Traffic.4.Init.Road = 859.468 -0.093
Traffic.4.Init.v = 103.9
Traffic.4.FreeMotion = 0
Traffic.4.UpdRate = 200
Traffic.4.Motion.Kind = 4Wheel
Traffic.4.Motion.mass = 1560
Traffic.4.Motion.I = 620  2020  2240
Traffic.4.Motion.Overhang = 1.0  0.75
Traffic.4.Motion.Cf = 1.8e5
Traffic.4.Motion.Cr = 1.3e5
Traffic.4.Motion.C_roll = 1.6e5
Traffic.4.Motion.D_roll = 1.6e4
Traffic.4.Motion.C_pitch = 3.5e5
Traffic.4.Motion.D_pitch = 3.5e4
Traffic.4.Motion.SteerCtrl.Ang_max = 40.0
Traffic.4.Man.TreatAtEnd = Hide
Traffic.4.Man.N = 1
Traffic.4.Man.0.Limit = t 999
Traffic.4.Man.0.LongDyn = auto 104
Traffic.4.AutoDrv.AxMin_CC = -1.16
Traffic.4.AutoDrv.AxMin_ACC = -10.0
Traffic.4.AutoDrv.AxMax = 1.16
Traffic.4.AutoDrv.AyMax = 2.32
Traffic.4.AutoDrv.p = 0.29
Traffic.4.AutoDrv.SafeStopDist = 5.18
Traffic.4.AutoDrv.PreviewDist = 200.0
Traffic.4.AutoDrv.DesrTGap = 1.73
Traffic.4.AutoDrv.TauD = 5.18
Traffic.4.AutoDrv.TauV1 = 3.45
Traffic.4.AutoDrv.TauV2 = 1.73
Traffic.4.AutoDrv.vRef12 = 1.0
Traffic.4.AutoDrv.Cautious = 0.65
Traffic.4.LVD.AxMax = 3.95
Traffic.4.LVD.vMax = 170
Traffic.4.LVD.Pmax = 84
Traffic.4.LVD.tBuildUp = 0.15
Traffic.5.ObjectKind = Movable
Traffic.5.ObjectClass = Car
Traffic.5.Name = T05
Traffic.5.Info = Generated on link=0 path=0
Traffic.5.Movie.Geometry = 3D/Vehicles/Nissan_Murano_2016.mobj
Traffic.5.Color = 1.0 0.0 0.0
Traffic.5.Basics.Dimension = 4.88 1.87 1.39
Traffic.5.Basics.Offset = 0.3 0
Traffic.5.Basics.Fr12CoM = 2.69
Traffic.5.Init.Orientation = 0.0 0.0 0.0
Traffic.5.RCSClass = RCS_Car
Traffic.5.DetectMask = 1 1
Traffic.5.Route = 0 1
Traffic.5.Init.Road = 952.007 0.026
Traffic.5.Init.v = 174.1
Traffic.5.FreeMotion = 0
Traffic.5.UpdRate = 200
Traffic.5.Motion.Kind = 4Wheel
Traffic.5.Motion.mass = 1763
Traffic.5.Motion.I = 880  2840  3100
Traffic.5.Motion.Overhang = 1.11  0.97
Traffic.5.Motion.Cf = 1.5e5
Traffic.5.Motion.Cr = 1.0e5
Traffic.5.Motion.C_roll = 1.6e5
Traffic.5.Motion.D_roll = 1.6e4
Traffic.5.Motion.C_pitch = 3.6e5
Traffic.5.Motion.D_pitch = 3.6e4
Traffic.5.Motion.SteerCtrl.Ang_max = 40.0
Traffic.5.Man.TreatAtEnd = Hide
Traffic.5.Man.N = 1
Traffic.5.Man.0.Limit = t 999
Traffic.5.Man.0.LongDyn = auto 177
Traffic.5.AutoDrv.AxMin_CC = -2.74
Traffic.5.AutoDrv.AxMin_ACC = -10.0
Traffic.5.AutoDrv.AxMax = 3.65
Traffic.5.AutoDrv.AyMax = 4.56
Traffic.5.AutoDrv.p = 0.50
Traffic.5.AutoDrv.SafeStopDist = 1.64
Traffic.5.AutoDrv.PreviewDist = 200.0
Traffic.5.AutoDrv.DesrTGap = 1.10
Traffic.5.AutoDrv.TauD = 2.19
Traffic.5.AutoDrv.TauV1 = 1.64
Traffic.5.AutoDrv.TauV2 = 0.88
Traffic.5.AutoDrv.vRef12 = 1.0
Traffic.5.AutoDrv.Cautious = 0.27
Traffic.5.LVD.AxMax = 4.60
Traffic.5.LVD.vMax = 210
Traffic.5.LVD.Pmax = 191
Traffic.5.LVD.tBuildUp = 0.25
Traffic.6.ObjectKind = Movable
Traffic.6.ObjectClass = Car
Traffic.6.Name = T06
Traffic.6.Info = Generated on link=0 path=0
Traffic.6.Movie.Geometry = 3D/Vehicles/Peugeot_3008_2016.mobj
Traffic.6.Color = 1.0 0.0 0.0
Traffic.6.Basics.Dimension = 4.44 1.82 1.34
Traffic.6.Basics.Offset = 0.27 0
Traffic.6.Basics.Fr12CoM = 2.48
Traffic.6.Init.Orientation = 0.0 0.0 0.0
Traffic.6.RCSClass = RCS_Car
Traffic.6.DetectMask = 1 1
Traffic.6.Route = 0 1
Traffic.6.Init.Road = 1326.122 0.062
Traffic.6.Init.v = 109.7
Traffic.6.FreeMotion = 0
Traffic.6.UpdRate = 200
Traffic.6.Motion.Kind = 4Wheel
Traffic.6.Motion.mass = 1580
Traffic.6.Motion.I = 720  2180  2390
Traffic.6.Motion.Overhang = 0.92  0.85
Traffic.6.Motion.Cf = 2.0e5
Traffic.6.Motion.Cr = 1.5e5
Traffic.6.Motion.C_roll = 1.54e5
Traffic.6.Motion.D_roll = 1.54e4
Traffic.6.Motion.C_pitch = 3.3e5
Traffic.6.Motion.D_pitch = 3.3e4
Traffic.6.Motion.SteerCtrl.Ang_max = 40.0
Traffic.6.Man.TreatAtEnd = Hide
Traffic.6.Man.N = 1
Traffic.6.Man.0.Limit = t 999
Traffic.6.Man.0.LongDyn = auto 111
Traffic.6.AutoDrv.AxMin_CC = -1.04
Traffic.6.AutoDrv.AxMin_ACC = -10.0
Traffic.6.AutoDrv.AxMax = 1.04
Traffic.6.AutoDrv.AyMax = 2.08
Traffic.6.AutoDrv.p = 0.26
Traffic.6.AutoDrv.SafeStopDist = 5.76
Traffic.6.AutoDrv.PreviewDist = 200.0
Traffic.6.AutoDrv.DesrTGap = 1.92
Traffic.6.AutoDrv.TauD = 5.76
Traffic.6.AutoDrv.TauV1 = 3.84
Traffic.6.AutoDrv.TauV2 = 1.92
Traffic.6.AutoDrv.vRef12 = 1.0
Traffic.6.AutoDrv.Cautious = 0.72
Traffic.6.LVD.AxMax = 4.47
Traffic.6.LVD.vMax = 204
Traffic.6.LVD.Pmax = 100
Traffic.6.LVD.tBuildUp = 0.25
Traffic.7.ObjectKind = Movable
Traffic.7.ObjectClass = Car
Traffic.7.Name = T07
Traffic.7.Info = Generated on link=0 path=0
Traffic.7.Movie.Geometry = 3D/Vehicles/VW_T6_2016_Taxi.mobj
Traffic.7.Color = 1.0 0.0 0.0
Traffic.7.Basics.Dimension = 4.90 1.88 1.67
Traffic.7.Basics.Offset = 0.27 0
Traffic.7.Basics.Fr12CoM = 2.82
Traffic.7.Init.Orientation = 0.0 0.0 0.0
Traffic.7.RCSClass = RCS_Car
Traffic.7.DetectMask = 1 1
Traffic.7.Route = 0 1
Traffic.7.Init.Road = 1551.886 -0.239
Traffic.7.Init.v = 127.5
Traffic.7.FreeMotion = 0
Traffic.7.UpdRate = 200
Traffic.7.Motion.Kind = 4Wheel
Traffic.7.Motion.mass = 1950
Traffic.7.Motion.I = 1090  3480  3650
Traffic.7.Motion.Overhang = 0.91  0.99
Traffic.7.Motion.Cf = 2.3e5
Traffic.7.Motion.Cr = 1.6e5
Traffic.7.Motion.C_roll = 2.4e5
Traffic.7.Motion.D_roll = 2.4e4
Traffic.7.Motion.C_pitch = 5.7e5
Traffic.7.Motion.D_pitch = 5.7e4
Traffic.7.Motion.SteerCtrl.Ang_max = 40.0
Traffic.7.Man.TreatAtEnd = Hide
Traffic.7.Man.N = 1
Traffic.7.Man.0.Limit = t 999
Traffic.7.Man.0.LongDyn = auto 130
Traffic.7.AutoDrv.AxMin_CC = -2.28
Traffic.7.AutoDrv.AxMin_ACC = -10.0
Traffic.7.AutoDrv.AxMax = 2.28
Traffic.7.AutoDrv.AyMax = 4.56
Traffic.7.AutoDrv.p = 0.47
Traffic.7.AutoDrv.SafeStopDist = 2.63
Traffic.7.AutoDrv.PreviewDist = 200.0
Traffic.7.AutoDrv.DesrTGap = 1.32
Traffic.7.AutoDrv.TauD = 3.51
Traffic.7.AutoDrv.TauV1 = 2.28
Traffic.7.AutoDrv.TauV2 = 1.14
Traffic.7.AutoDrv.vRef12 = 1.0
Traffic.7.AutoDrv.Cautious = 0.44
Traffic.7.LVD.AxMax = 3.97
Traffic.7.LVD.vMax = 171
Traffic.7.LVD.Pmax = 91
Traffic.7.LVD.tBuildUp = 0.25
Traffic.8.ObjectKind = Movable
Traffic.8.ObjectClass = Car
Traffic.8.Name = T08
Traffic.8.Info = Generated on link=0 path=0
Traffic.8.Movie.Geometry = 3D/Vehicles/Audi_TT_2015.mobj
Traffic.8.Color = 1.0 0.0 0.0
Traffic.8.Basics.Dimension = 4.12 1.8 1.17
Traffic.8.Basics.Offset = 0.18 0
Traffic.8.Basics.Fr12CoM = 2.04
Traffic.8.Init.Orientation = 0.0 0.0 0.0
Traffic.8.RCSClass = RCS_Car
Traffic.8.DetectMask = 1 1
Traffic.8.Route = 0 1
Traffic.8.Init.Road = 1774.995 -0.003
Traffic.8.Init.v = 102.7
Traffic.8.FreeMotion = 0
Traffic.8.UpdRate = 200
Traffic.8.Motion.Kind = 4Wheel
Traffic.8.Motion.mass = 1500
Traffic.8.Motion.I = 560  1620  1880
Traffic.8.Motion.Overhang = 0.9  0.77
Traffic.8.Motion.Cf = 1.7e5
Traffic.8.Motion.Cr = 1.7e5
Traffic.8.Motion.C_roll = 2.2e5
Traffic.8.Motion.D_roll = 2.2e4
Traffic.8.Motion.C_pitch = 3.8e5
Traffic.8.Motion.D_pitch = 3.8e4
Traffic.8.Motion.SteerCtrl.Ang_max = 40.0
Traffic.8.Man.TreatAtEnd = Hide
Traffic.8.Man.N = 1
Traffic.8.Man.0.Limit = t 999
Traffic.8.Man.0.LongDyn = auto 124
Traffic.8.AutoDrv.AxMin_CC = -1.03
Traffic.8.AutoDrv.AxMin_ACC = -10.0
Traffic.8.AutoDrv.AxMax = 1.03
Traffic.8.AutoDrv.AyMax = 2.06
Traffic.8.AutoDrv.p = 0.26
Traffic.8.AutoDrv.SafeStopDist = 5.81
Traffic.8.AutoDrv.PreviewDist = 200.0
Traffic.8.AutoDrv.DesrTGap = 1.94
Traffic.8.AutoDrv.TauD = 5.81
Traffic.8.AutoDrv.TauV1 = 3.87
Traffic.8.AutoDrv.TauV2 = 1.94
Traffic.8.AutoDrv.vRef12 = 1.0
Traffic.8.AutoDrv.Cautious = 0.73
Traffic.8.LVD.AxMax = 8.67
Traffic.8.LVD.vMax = 246
Traffic.8.LVD.Pmax = 162
Traffic.8.LVD.tBuildUp = 0.15
Traffic.9.ObjectKind = Movable
Traffic.9.ObjectClass = Car
Traffic.9.Name = T09
Traffic.9.Info = Generated on link=0 path=0
Traffic.9.Movie.Geometry = 3D/Vehicles/Suzuki_Vitara_2015.mobj
Traffic.9.Color = 1.0 0.0 0.0
Traffic.9.Basics.Dimension = 4.18 1.72 1.36
Traffic.9.Basics.Offset = 0.25 0
Traffic.9.Basics.Fr12CoM = 2.0
Traffic.9.Init.Orientation = 0.0 0.0 0.0
Traffic.9.RCSClass = RCS_Car
Traffic.9.DetectMask = 1 1
Traffic.9.Route = 0 1
Traffic.9.Init.Road = 1839.858 0.232
Traffic.9.Init.v = 102.7
Traffic.9.FreeMotion = 0
Traffic.9.UpdRate = 200
Traffic.9.Motion.Kind = 4Wheel
Traffic.9.Motion.mass = 1320
Traffic.9.Motion.I = 560  1610  1750
Traffic.9.Motion.Overhang = 0.93  0.75
Traffic.9.Motion.Cf = 1.3e5
Traffic.9.Motion.Cr = 1.4e5
Traffic.9.Motion.C_roll = 1.5e5
Traffic.9.Motion.D_roll = 1.5e4
Traffic.9.Motion.C_pitch = 2.5e5
Traffic.9.Motion.D_pitch = 2.5e4
Traffic.9.Motion.SteerCtrl.Ang_max = 40.0
Traffic.9.Man.TreatAtEnd = Hide
Traffic.9.Man.N = 1
Traffic.9.Man.0.Limit = t 999
Traffic.9.Man.0.LongDyn = auto 103
Traffic.9.AutoDrv.AxMin_CC = -0.99
Traffic.9.AutoDrv.AxMin_ACC = -10.0
Traffic.9.AutoDrv.AxMax = 0.99
Traffic.9.AutoDrv.AyMax = 1.97
Traffic.9.AutoDrv.p = 0.25
Traffic.9.AutoDrv.SafeStopDist = 6.08
Traffic.9.AutoDrv.PreviewDist = 200.0
Traffic.9.AutoDrv.DesrTGap = 2.03
Traffic.9.AutoDrv.TauD = 6.08
Traffic.9.AutoDrv.TauV1 = 4.05
Traffic.9.AutoDrv.TauV2 = 2.03
Traffic.9.AutoDrv.vRef12 = 1.0
Traffic.9.AutoDrv.Cautious = 0.76
Traffic.9.LVD.AxMax = 5.34
Traffic.9.LVD.vMax = 180
Traffic.9.LVD.Pmax = 89
Traffic.9.LVD.tBuildUp = 0.25
Traffic.10.ObjectKind = Movable
Traffic.10.ObjectClass = Car
Traffic.10.Name = T10
Traffic.10.Info = Generated on link=0 path=0
Traffic.10.Movie.Geometry = 3D/Vehicles/Skoda_Superb_2016_Combi.mobj
Traffic.10.Color = 1.0 0.0 0.0
Traffic.10.Basics.Dimension = 4.77 1.80 1.26
Traffic.10.Basics.Offset = 0.2 0
Traffic.10.Basics.Fr12CoM = 2.85
Traffic.10.Init.Orientation = 0.0 0.0 0.0
Traffic.10.RCSClass = RCS_Car
Traffic.10.DetectMask = 1 1
Traffic.10.Route = 0 1
Traffic.10.Init.Road = 1930.600 0.143
Traffic.10.Init.v = 143.8
Traffic.10.FreeMotion = 0
Traffic.10.UpdRate = 200
Traffic.10.Motion.Kind = 4Wheel
Traffic.10.Motion.mass = 1485
Traffic.10.Motion.I = 640  2350  2600
Traffic.10.Motion.Overhang = 0.9  1.1
Traffic.10.Motion.Cf = 1.7e5
Traffic.10.Motion.Cr = 1.1e5
Traffic.10.Motion.C_roll = 1.5e5
Traffic.10.Motion.D_roll = 1.5e4
Traffic.10.Motion.C_pitch = 4.7e5
Traffic.10.Motion.D_pitch = 4.7e4
Traffic.10.Motion.SteerCtrl.Ang_max = 40.0
Traffic.10.Man.TreatAtEnd = Hide
Traffic.10.Man.N = 1
Traffic.10.Man.0.Limit = t 999
Traffic.10.Man.0.LongDyn = auto 154
Traffic.10.AutoDrv.AxMin_CC = -1.89
Traffic.10.AutoDrv.AxMin_ACC = -10.0
Traffic.10.AutoDrv.AxMax = 1.89
Traffic.10.AutoDrv.AyMax = 3.77
Traffic.10.AutoDrv.p = 0.39
Traffic.10.AutoDrv.SafeStopDist = 3.18
Traffic.10.AutoDrv.PreviewDist = 200.0
Traffic.10.AutoDrv.DesrTGap = 1.59
Traffic.10.AutoDrv.TauD = 4.24
Traffic.10.AutoDrv.TauV1 = 2.76
Traffic.10.AutoDrv.TauV2 = 1.38
Traffic.10.AutoDrv.vRef12 = 1.0
Traffic.10.AutoDrv.Cautious = 0.53
Traffic.10.LVD.AxMax = 4.91
Traffic.10.LVD.vMax = 230
Traffic.10.LVD.Pmax = 132
Traffic.10.LVD.tBuildUp = 0.25
Traffic.11.ObjectKind = Movable
Traffic.11.ObjectClass = Car
Traffic.11.Name = T11
Traffic.11.Info = Generated on link=0 path=0
Traffic.11.Movie.Geometry = 3D/Vehicles/Renault_Megane_2016.mobj
Traffic.11.Color = 1.0 0.0 0.0
Traffic.11.Basics.Dimension = 4.36 1.81 1.21
Traffic.11.Basics.Offset = 0.22 0
Traffic.11.Basics.Fr12CoM = 2.4
Traffic.11.Init.Orientation = 0.0 0.0 0.0
Traffic.11.RCSClass = RCS_Car
Traffic.11.DetectMask = 1 1
Traffic.11.Route = 0 1
Traffic.11.Init.Road = 2008.525 -0.123
Traffic.11.Init.v = 138.0
Traffic.11.FreeMotion = 0
Traffic.11.UpdRate = 200
Traffic.11.Motion.Kind = 4Wheel
Traffic.11.Motion.mass = 1320
Traffic.11.Motion.I = 550  1740  1950
Traffic.11.Motion.Overhang = 0.92  0.77
Traffic.11.Motion.Cf = 1.6e5
Traffic.11.Motion.Cr = 1.1e5
Traffic.11.Motion.C_roll = 1.45e5
Traffic.11.Motion.D_roll = 1.45e4
Traffic.11.Motion.C_pitch = 3.0e5
Traffic.11.Motion.D_pitch = 3.0e4
Traffic.11.Motion.SteerCtrl.Ang_max = 40.0
Traffic.11.Man.TreatAtEnd = Hide
Traffic.11.Man.N = 1
Traffic.11.Man.0.Limit = t 999
Traffic.11.Man.0.LongDyn = auto 138
Traffic.11.AutoDrv.AxMin_CC = -1.83
Traffic.11.AutoDrv.AxMin_ACC = -10.0
Traffic.11.AutoDrv.AxMax = 1.83
Traffic.11.AutoDrv.AyMax = 3.66
Traffic.11.AutoDrv.p = 0.37
Traffic.11.AutoDrv.SafeStopDist = 3.28
Traffic.11.AutoDrv.PreviewDist = 200.0
Traffic.11.AutoDrv.DesrTGap = 1.64
Traffic.11.AutoDrv.TauD = 4.38
Traffic.11.AutoDrv.TauV1 = 2.84
Traffic.11.AutoDrv.TauV2 = 1.42
Traffic.11.AutoDrv.vRef12 = 1.0
Traffic.11.AutoDrv.Cautious = 0.55
Traffic.11.LVD.AxMax = 5.32
Traffic.11.LVD.vMax = 204
